=== [1/5] Clone 仓库 ===
Cloning into '/home/cc/Label/sharkdp_bat_measure'...
   Compiling mio v1.1.0
   Compiling terminal-trx v0.2.5
   Compiling jobserver v0.1.32
   Compiling syn v2.0.108
   Compiling crossbeam-deque v0.8.6
   Compiling parking_lot v0.12.3
   Compiling cc v1.2.7
   Compiling terminal-colorsaurus v1.0.1
   Compiling terminal_size v0.4.1
   Compiling clap_builder v4.5.56
   Compiling console v0.16.2
   Compiling signal-hook-mio v0.2.4
   Compiling crossterm v0.27.0
   Compiling time v0.3.47
   Compiling rayon v1.10.0
   Compiling regex-automata v0.4.13
   Compiling toml_parser v1.0.4
   Compiling libz-sys v1.1.21
   Compiling onig_sys v69.9.1
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling toml_datetime v0.7.3
   Compiling serde_spanned v1.0.3
   Compiling clap v4.5.56
   Compiling toml v0.9.8
   Compiling regex v1.12.2
   Compiling plist v1.7.0
   Compiling bincode v1.3.3
   Compiling serde_yaml v0.9.34+deprecated
   Compiling sysinfo v0.33.1
   Compiling synstructure v0.13.1
   Compiling darling_core v0.21.3
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling serde_derive v1.0.228
   Compiling git-version-macro v0.3.9
   Compiling thiserror-impl v2.0.16
   Compiling thiserror-impl v1.0.69
   Compiling bstr v1.11.3
   Compiling git-version v0.3.9
   Compiling onig v6.5.1
   Compiling zerofrom v0.1.5
   Compiling yoke v0.7.5
   Compiling minus v5.6.1
   Compiling globset v0.4.18
   Compiling zerovec v0.10.4
   Compiling darling_macro v0.21.3
   Compiling grep-cli v0.1.12
   Compiling darling v0.21.3
   Compiling serde_with_macros v3.16.1
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling syntect v5.3.0
   Compiling serde_with v3.16.1
   Compiling icu_provider v1.5.0
   Compiling bat v0.26.1 (/home/cc/Label/sharkdp_bat_measure)
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.1
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling git2 v0.20.3
    Finished `release` profile [optimized] target(s) in 1m 03s
=== [3/5] Run 阶段：执行 bat 渲染文件（重复多次以稳定采样峰值） ===
=== [4/5] 汇总峰值 ===
=== [5/5] 输出 JSON ===
测量完成：/home/cc/Label/result/sharkdp_bat.json
BUILD_PEAK_GB=3.8125
RUN_PEAK_GB=0.0072
DISK_GB=0.4182
BUILD_RUNTIME_S=64
RUN_RUNTIME_S=0
